abs_path,calc_in,abs_path_in,calc_name,calc_type,calc_out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/2_calcU,LiMn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/2_calcU/LiMn1.5Ni0.5O4.scf.1.in,LiMn1.5Ni0.5O4.scf.1,scf,LiMn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/2_calcU,LiMn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/2_calcU/LiMn1.5Ni0.5O4.scf.2.in,LiMn1.5Ni0.5O4.scf.2,scf,LiMn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/2_calcU,LiMn1.5Ni0.5O4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/LiMn1.5Ni0.5O4/2_calcU/LiMn1.5Ni0.5O4.hp.in,LiMn1.5Ni0.5O4.hp,hp,LiMn1.5Ni0.5O4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/5_pdos,Mn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/5_pdos/Mn1.5Ni0.5O4.scf.1.in,Mn1.5Ni0.5O4.scf.1,scf,Mn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/5_pdos,Mn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/5_pdos/Mn1.5Ni0.5O4.scf.2.in,Mn1.5Ni0.5O4.scf.2,scf,Mn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/5_pdos,Mn1.5Ni0.5O4.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/5_pdos/Mn1.5Ni0.5O4.pdos.in,Mn1.5Ni0.5O4.pdos,pdos,Mn1.5Ni0.5O4.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/5_pdos,Mn1.5Ni0.5O4.dos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/5_pdos/Mn1.5Ni0.5O4.dos.in,Mn1.5Ni0.5O4.dos,dos,Mn1.5Ni0.5O4.dos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/3_vcrelax,Mn1.5Ni0.5O4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/3_vcrelax/Mn1.5Ni0.5O4.vcrelax.in,Mn1.5Ni0.5O4.vcrelax,vcrelax,Mn1.5Ni0.5O4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/4_calcU,Mn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/4_calcU/Mn1.5Ni0.5O4.scf.1.in,Mn1.5Ni0.5O4.scf.1,scf,Mn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/4_calcU,Mn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/4_calcU/Mn1.5Ni0.5O4.scf.2.in,Mn1.5Ni0.5O4.scf.2,scf,Mn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/4_calcU,Mn1.5Ni0.5O4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/4_calcU/Mn1.5Ni0.5O4.hp.in,Mn1.5Ni0.5O4.hp,hp,Mn1.5Ni0.5O4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/1_vcrelax,Mn1.5Ni0.5O4.vcrelax.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/1_vcrelax/Mn1.5Ni0.5O4.vcrelax.1.in,Mn1.5Ni0.5O4.vcrelax.1,vcrelax,Mn1.5Ni0.5O4.vcrelax.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/2_calcU,Mn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/2_calcU/Mn1.5Ni0.5O4.scf.1.in,Mn1.5Ni0.5O4.scf.1,scf,Mn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/2_calcU,Mn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/2_calcU/Mn1.5Ni0.5O4.scf.2.in,Mn1.5Ni0.5O4.scf.2,scf,Mn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/2_calcU,Mn1.5Ni0.5O4.hp.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U/Mn1.5Ni0.5O4/2_calcU/Mn1.5Ni0.5O4.hp.in,Mn1.5Ni0.5O4.hp,hp,Mn1.5Ni0.5O4.hp.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos,LiMn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos/LiMn1.5Ni0.5O4.scf.1.in,LiMn1.5Ni0.5O4.scf.1,scf,LiMn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos,LiMn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos/LiMn1.5Ni0.5O4.scf.2.in,LiMn1.5Ni0.5O4.scf.2,scf,LiMn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos,LiMn1.5Ni0.5O4.dos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos/LiMn1.5Ni0.5O4.dos.in,LiMn1.5Ni0.5O4.dos,dos,LiMn1.5Ni0.5O4.dos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos,LiMn1.5Ni0.5O4.pdos.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos/LiMn1.5Ni0.5O4.pdos.in,LiMn1.5Ni0.5O4.pdos,pdos,LiMn1.5Ni0.5O4.pdos.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/5_pdos/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/6_vcrelax,LiMn1.5Ni0.5O4.vcrelax.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/6_vcrelax/LiMn1.5Ni0.5O4.vcrelax.in,LiMn1.5Ni0.5O4.vcrelax,vcrelax,LiMn1.5Ni0.5O4.vcrelax.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/6_vcrelax,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/6_vcrelax/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.scf.1.in,LiMn1.5Ni0.5O4.scf.1,scf,LiMn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.hp.7.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.hp.7.in,LiMn1.5Ni0.5O4.hp.7,hp,LiMn1.5Ni0.5O4.hp.7.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.scf.2.in,LiMn1.5Ni0.5O4.scf.2,scf,LiMn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.hp.6.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.hp.6.in,LiMn1.5Ni0.5O4.hp.6,hp,LiMn1.5Ni0.5O4.hp.6.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.hp.8.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.hp.8.in,LiMn1.5Ni0.5O4.hp.8,hp,LiMn1.5Ni0.5O4.hp.8.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.hp.4.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.hp.4.in,LiMn1.5Ni0.5O4.hp.4,hp,LiMn1.5Ni0.5O4.hp.4.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.hp.1.in,LiMn1.5Ni0.5O4.hp.1,hp,LiMn1.5Ni0.5O4.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.hp.3.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.hp.3.in,LiMn1.5Ni0.5O4.hp.3,hp,LiMn1.5Ni0.5O4.hp.3.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.hp.5.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.hp.5.in,LiMn1.5Ni0.5O4.hp.5,hp,LiMn1.5Ni0.5O4.hp.5.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV,LiMn1.5Ni0.5O4.hp.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/7_calcUV/LiMn1.5Ni0.5O4.hp.2.in,LiMn1.5Ni0.5O4.hp.2,hp,LiMn1.5Ni0.5O4.hp.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.3.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.3.2.in,LiMn1.5Ni0.5O4.hp.3.2,hp,LiMn1.5Ni0.5O4.hp.3.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.scf.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.scf.1.in,LiMn1.5Ni0.5O4.scf.1,scf,LiMn1.5Ni0.5O4.scf.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.7.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.7.in,LiMn1.5Ni0.5O4.hp.7,hp,LiMn1.5Ni0.5O4.hp.7.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.scf.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.scf.2.in,LiMn1.5Ni0.5O4.scf.2,scf,LiMn1.5Ni0.5O4.scf.2.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.6.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.6.in,LiMn1.5Ni0.5O4.hp.6,hp,LiMn1.5Ni0.5O4.hp.6.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.8.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.8.in,LiMn1.5Ni0.5O4.hp.8,hp,LiMn1.5Ni0.5O4.hp.8.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,parameters.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/parameters.in,parameters,,parameters.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.4.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.4.in,LiMn1.5Ni0.5O4.hp.4,hp,LiMn1.5Ni0.5O4.hp.4.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.1.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.1.in,LiMn1.5Ni0.5O4.hp.1,hp,LiMn1.5Ni0.5O4.hp.1.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.3.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.3.in,LiMn1.5Ni0.5O4.hp.3,hp,LiMn1.5Ni0.5O4.hp.3.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.10.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.10.in,LiMn1.5Ni0.5O4.hp.10,hp,LiMn1.5Ni0.5O4.hp.10.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.9.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.9.in,LiMn1.5Ni0.5O4.hp.9,hp,LiMn1.5Ni0.5O4.hp.9.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.5.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.5.in,LiMn1.5Ni0.5O4.hp.5,hp,LiMn1.5Ni0.5O4.hp.5.out
/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV,LiMn1.5Ni0.5O4.hp.2.in,/home/jgeiger/projects/bat_uv_ml/data/spinel_iurii/LixMn1.5Ni0.5O4/DFT+U+V/LiMn1.5Ni0.5O4/4_calcUV/LiMn1.5Ni0.5O4.hp.2.in,LiMn1.5Ni0.5O4.hp.2,hp,LiMn1.5Ni0.5O4.hp.2.out
